Title,Artist,Genre,Key,Year,Length,BPM
So Hï,KREAM,Unknown,11A,2024,212,130
No Bad Vibes,Jazzy KILIMANJARO,afro house,8A,2024,162,120
Silence - John Summit Remix,Delerium Sarah McLachlan John Summit,trance,9B,2025,275,133
San Frandisco,Dom Dolla,house,8A,2019,185,125
Resonate (feat. Julia Church),John Summit Kaskade Julia Church,house,9B,2024,242,130
Is Everybody Having Fun? (feat. rhys from the sticks),John Summit Gorgon City rhys from the sticks,house,8B,2025,169,131
Last Night - Anyma x Layton Giordani Remix,Loofy Anyma Layton Giordani,melodické techno,12A,2024,257,129
Peace Of Mind,Martin Garrix Citadelle,EDM (elektronická taneční hudba),4B,2025,148,126
Faded (Blacklizt Version) - HNTR Remix,ZHU HNTR,EDM (elektronická taneční hudba),11A,2025,193,132
YES B!TCH,DANNY AVILA Sam WOLFE HNTR Rome Fortune,techno,1B,2024,154,131
High On Me,Rossi. Jazzy,tech house,4A,2025,190,129
TESLA,Mau P,tech house,6B,2025,187,132
Consciousness,Anyma Chris Avantgarde,melodické techno,6A,2023,275,126
Simulation,Anyma Chris Avantgarde,melodické techno,9A,2024,195,126
Human (feat. Echoes),John Summit Echoes,house,4A,2021,219,126
crystallized (feat. Inéz),John Summit Inéz,house,3B,2025,218,128
ENEMY,Third Party Mark Roma,progressive house,9B,2025,182,128
Diet Coke,Fallon,tech house,11B,2025,156,128
Fancy $hit,CID Taylr Renee,tech house,8B,2025,169,129
I Wanna Go - John Summit Remix,John Summit Britney Spears,house,7A,2025,163,138
Waterfalls (feat. Sam Harper & Bobby Harvey),James Hype Sam Harper Bobby Harvey,house,11A,2025,121,138
Like I Like It,Mau P,tech house,11A,2025,224,128
I Adore You - ARTBAT Remix,HUGEL Topic ARTBAT Arash Daecolm,latinskoamerický house,10A,2024,271,124
crystallized (feat. Inéz) - Subtronics Remix,John Summit Subtronics Inéz,house,3B,2025,215,135
Diamond Geeza,Massimo Conte,Unknown,4B,2024,177,127
Act of God (CamelPhat Remix),Layton Giordani CamelPhat Linney Sarah de Warren,techno,11A,2025,236,128
Sweet Disposition - ARTBAT Remix,The Temper Trap ARTBAT,melodické techno,11A,2025,210,128
We Are The People - ARTBAT Remix,Empire Of The Sun ARTBAT,melodické techno,9A,2024,238,125
Cola,CamelPhat Elderbrook,melodické techno,2B,2017,224,122
Thunder & Lightning,Kelsey Parks Celica Westbrook,Unknown,10B,2025,227,128
Feels Like Us,Devault,stutter house,6A,2025,235,132
Lazers (I Can't Stop Dancing),R3HAB Vion Konger,slap house,10A,2025,184,135
Lady (Hear Me Tonight),Oliver Heldens,future house,3A,2025,154,130
Caramelle,Mesto,future house,4B,2025,120,128
Sports car - Tjalling Reitsma Remix,Tate McRave Tjalling Reitsma,Unknown,8A,2025,192,128
Focus (feat. CLOVES) - Alok Remix,John Summit CLOVES Alok,house,3B,2025,208,134
Paradise,LMNT 115 Daya,Unknown,6A,2025,207,135
EZ (feat. Puku),ACRAZE Puku,tech house,8B,2025,178,130
Out Of My Body (feat. EJAE),Anyma EJAE,melodické techno,2A,2025,160,128
